2014-09-20T09:09:35+10:00, 395.24, 0.239
2014-09-20T09:10:46+10:00, 395.15, 0.238
2014-09-20T09:11:48+10:00, 395.27, 0.235
2014-09-20T09:12:49+10:00, 395.26, 0.239
2014-09-20T09:13:51+10:00, 395.26, 0.239
2014-09-20T09:14:52+10:00, 395.08, 0.238
2014-09-20T09:15:54+10:00, 395.08, 0.238
2014-09-20T09:16:55+10:00, 395.53, 0.236
2014-09-20T09:17:57+10:00, 395.53, 0.236
2014-09-20T09:18:58+10:00, 395.00, 0.238
2014-09-20T09:20:00+10:00, 395.00, 0.238
2014-09-20T09:21:03+10:00, 395.17, 0.238
2014-09-20T09:22:05+10:00, 395.17, 0.238
2014-09-20T09:23:06+10:00, 395.18, 0.238
2014-09-20T09:24:11+10:00, 395.18, 0.238
2014-09-20T09:25:12+10:00, 395.80, 0.236
2014-09-20T09:26:14+10:00, 395.81, 0.233
2014-09-20T09:27:15+10:00, 396.13, 0.238
2014-09-20T09:28:24+10:00, 396.13, 0.238
2014-09-20T09:29:25+10:00, 396.18, 0.239
2014-09-20T09:30:27+10:00, 396.18, 0.238
2014-09-20T09:31:29+10:00, 396.51, 0.237
2014-09-20T09:32:30+10:00, 396.24, 0.238
2014-09-20T09:33:32+10:00, 396.24, 0.238
2014-09-20T09:34:34+10:00, 396.27, 0.225
2014-09-20T09:35:35+10:00, 396.27, 0.225
2014-09-20T09:36:36+10:00, 396.18, 0.239
2014-09-20T09:37:38+10:00, 396.18, 0.239
2014-09-20T09:38:40+10:00, 396.17, 0.239
2014-09-20T09:39:43+10:00, 396.17, 0.239
2014-09-20T09:41:01+10:00, 395.16, 0.235
2014-09-20T09:42:03+10:00, 395.03, 0.237
2014-09-20T09:43:05+10:00, 394.80, 0.235
2014-09-20T09:44:06+10:00, 394.80, 0.235
2014-09-20T09:45:08+10:00, 394.85, 0.237
2014-09-20T09:46:09+10:00, 394.85, 0.237
2014-09-20T09:47:11+10:00, 394.90, 0.234
2014-09-20T09:48:13+10:00, 394.81, 0.237
2014-09-20T09:49:14+10:00, 394.81, 0.238
2014-09-20T09:50:15+10:00, 394.81, 0.238
2014-09-20T09:51:17+10:00, 395.02, 0.238
2014-09-20T09:52:18+10:00, 395.02, 0.238
2014-09-20T09:53:20+10:00, 395.02, 0.238
2014-09-20T09:54:22+10:00, 395.02, 0.238
2014-09-20T09:55:23+10:00, 395.02, 0.237
2014-09-20T09:56:25+10:00, 394.75, 0.235
2014-09-20T09:57:26+10:00, 394.75, 0.235
2014-09-20T09:58:28+10:00, 395.70, 0.238
2014-09-20T09:59:30+10:00, 395.70, 0.238
2014-09-20T10:00:31+10:00, 395.70, 0.237
2014-09-20T10:01:33+10:00, 395.70, 0.237
2014-09-20T10:02:34+10:00, 396.12, 0.236
2014-09-20T10:03:36+10:00, 396.16, 0.228
2014-09-20T10:04:38+10:00, 396.20, 0.238
2014-09-20T10:05:39+10:00, 396.20, 0.238
2014-09-20T10:06:41+10:00, 396.21, 0.234
2014-09-20T10:07:42+10:00, 396.21, 0.234
2014-09-20T10:08:43+10:00, 395.70, 0.237
2014-09-20T10:09:26+10:00, 395.70, 0.237
2014-09-20T10:10:28+10:00, 395.71, 0.235
2014-09-20T10:11:29+10:00, 395.71, 0.235
2014-09-20T10:12:31+10:00, 395.70, 0.236
2014-09-20T10:13:32+10:00, 395.70, 0.236
2014-09-20T10:14:34+10:00, 395.71, 0.237
2014-09-20T10:15:35+10:00, 395.99, 0.233
2014-09-20T10:16:36+10:00, 395.74, 0.236
2014-09-20T10:17:38+10:00, 395.74, 0.236
2014-09-20T10:18:40+10:00, 395.75, 0.234
2014-09-20T10:19:41+10:00, 395.75, 0.234
2014-09-20T10:20:43+10:00, 395.01, 0.236
2014-09-20T10:21:44+10:00, 395.11, 0.236
2014-09-20T10:22:46+10:00, 394.98, 0.237
2014-09-20T10:23:48+10:00, 394.98, 0.237
2014-09-20T10:24:49+10:00, 395.06, 0.236
2014-09-20T10:25:51+10:00, 395.06, 0.236
2014-09-20T10:26:53+10:00, 395.00, 0.232
2014-09-20T10:27:54+10:00, 394.98, 0.237
2014-09-20T10:28:56+10:00, 394.98, 0.237
2014-09-20T10:29:57+10:00, 394.98, 0.237
2014-09-20T10:30:59+10:00, 394.98, 0.237
2014-09-20T10:32:00+10:00, 394.98, 0.237
2014-09-20T10:33:03+10:00, 395.03, 0.236
2014-09-20T10:34:05+10:00, 395.04, 0.236
2014-09-20T10:35:07+10:00, 395.07, 0.236
2014-09-20T10:36:08+10:00, 395.07, 0.236
2014-09-20T10:37:10+10:00, 394.89, 0.237
2014-09-20T10:38:11+10:00, 394.89, 0.237
2014-09-20T10:39:13+10:00, 395.00, 0.237
2014-09-20T10:40:15+10:00, 395.00, 0.237
2014-09-20T10:41:16+10:00, 395.03, 0.236
2014-09-20T10:42:18+10:00, 395.03, 0.236
2014-09-20T10:43:19+10:00, 395.03, 0.234
2014-09-20T10:44:21+10:00, 395.03, 0.234
2014-09-20T10:45:23+10:00, 395.10, 0.237
2014-09-20T10:46:24+10:00, 395.10, 0.237
2014-09-20T10:47:26+10:00, 395.15, 0.238
2014-09-20T10:48:27+10:00, 395.15, 0.238
2014-09-20T10:49:29+10:00, 392.52, 0.231
2014-09-20T10:50:30+10:00, 392.00, 0.23
2014-09-20T10:51:31+10:00, 392.00, 0.23
2014-09-20T10:52:33+10:00, 392.00, 0.232
2014-09-20T10:53:35+10:00, 392.00, 0.232
2014-09-20T10:54:36+10:00, 390.70, 0.231
2014-09-20T10:55:38+10:00, 390.70, 0.231
2014-09-20T10:56:39+10:00, 391.48, 0.23
2014-09-20T10:57:40+10:00, 391.49, 0.224
2014-09-20T10:58:42+10:00, 391.48, 0.231
2014-09-20T10:59:44+10:00, 391.48, 0.231
2014-09-20T11:00:45+10:00, 390.71, 0.218
2014-09-20T11:01:46+10:00, 390.71, 0.218
2014-09-20T11:02:48+10:00, 390.71, 0.231
2014-09-20T11:03:49+10:00, 390.88, 0.229
2014-09-20T11:04:51+10:00, 390.95, 0.228
2014-09-20T11:05:53+10:00, 390.95, 0.228
2014-09-20T11:06:54+10:00, 392.21, 0.232
2014-09-20T11:07:56+10:00, 392.21, 0.232
2014-09-20T11:08:57+10:00, 392.03, 0.231
2014-09-20T11:09:58+10:00, 392.06, 0.233
2014-09-20T11:11:01+10:00, 392.84, 0.233
2014-09-20T11:12:03+10:00, 393.36, 0.232
2014-09-20T11:13:04+10:00, 393.36, 0.232
2014-09-20T11:14:06+10:00, 396.40, 0.233
2014-09-20T11:15:07+10:00, 394.24, 0.229
2014-09-20T11:16:08+10:00, 394.83, 0.225
2014-09-20T11:17:10+10:00, 394.83, 0.225
2014-09-20T11:18:11+10:00, 394.86, 0.233
2014-09-20T11:19:13+10:00, 394.86, 0.231
2014-09-20T11:20:14+10:00, 394.86, 0.231
2014-09-20T11:21:16+10:00, 394.58, 0.234
2014-09-20T11:22:17+10:00, 394.59, 0.234
2014-09-20T11:23:19+10:00, 394.59, 0.234
2014-09-20T11:24:21+10:00, 394.71, 0.235
2014-09-20T11:25:22+10:00, 394.69, 0.231
2014-09-20T11:26:23+10:00, 394.69, 0.231
2014-09-20T11:27:25+10:00, 393.49, 0.227
2014-09-20T11:28:26+10:00, 395.14, 0.229
2014-09-20T11:29:28+10:00, 393.34, 0.235
2014-09-20T11:30:30+10:00, 393.34, 0.235
2014-09-20T11:31:31+10:00, 393.42, 0.233
2014-09-20T11:32:33+10:00, 393.54, 0.235
2014-09-20T11:33:34+10:00, 393.54, 0.235
2014-09-20T11:34:36+10:00, 393.60, 0.234
2014-09-20T11:35:37+10:00, 393.60, 0.234
2014-09-20T11:36:39+10:00, 392.44, 0.232
2014-09-20T11:37:40+10:00, 392.44, 0.232
2014-09-20T11:38:42+10:00, 392.47, 0.232
2014-09-20T11:39:44+10:00, 392.23, 0.226
2014-09-20T11:40:45+10:00, 393.48, 0.216
2014-09-20T11:41:47+10:00, 393.48, 0.216
2014-09-20T11:42:48+10:00, 392.00, 0.23
2014-09-20T11:43:50+10:00, 392.00, 0.23
2014-09-20T11:44:51+10:00, 392.00, 0.233
2014-09-20T11:45:53+10:00, 392.00, 0.233
2014-09-20T11:46:54+10:00, 392.00, 0.233
2014-09-20T11:47:56+10:00, 392.00, 0.233
2014-09-20T11:48:57+10:00, 392.00, 0.233
2014-09-20T11:49:58+10:00, 392.00, 0.233
2014-09-20T11:51:01+10:00, 391.86, 0.233
2014-09-20T11:52:02+10:00, 391.86, 0.219
2014-09-20T11:53:04+10:00, 391.86, 0.219
2014-09-20T11:54:06+10:00, 391.85, 0.233
2014-09-20T11:55:07+10:00, 391.64, 0.233
2014-09-20T11:57:10+10:00, 391.63, 0.232
2014-09-20T11:58:12+10:00, 390.73, 0.233
2014-09-20T11:59:13+10:00, 391.19, 0.232
2014-09-20T12:00:15+10:00, 391.19, 0.232
2014-09-20T12:01:17+10:00, 390.04, 0.232
2014-09-20T12:02:18+10:00, 390.04, 0.232
2014-09-20T12:03:20+10:00, 390.00, 0.231
2014-09-20T12:04:22+10:00, 390.00, 0.231
2014-09-20T12:05:23+10:00, 390.00, 0.231
2014-09-20T12:06:25+10:00, 390.00, 0.226
2014-09-20T12:07:26+10:00, 390.00, 0.226
2014-09-20T12:08:28+10:00, 390.00, 0.231
2014-09-20T12:09:29+10:00, 390.00, 0.231
2014-09-20T12:10:31+10:00, 390.47, 0.231
2014-09-20T12:11:33+10:00, 390.47, 0.231
2014-09-20T12:12:34+10:00, 390.51, 0.23
2014-09-20T12:13:36+10:00, 390.51, 0.23
2014-09-20T12:14:37+10:00, 391.07, 0.231
2014-09-20T12:15:39+10:00, 391.07, 0.231
2014-09-20T12:16:40+10:00, 391.07, 0.231
2014-09-20T12:17:42+10:00, 390.51, 0.231
2014-09-20T12:18:44+10:00, 390.51, 0.231
2014-09-20T12:19:45+10:00, 390.51, 0.231
2014-09-20T12:20:47+10:00, 390.51, 0.227
2014-09-20T12:21:49+10:00, 390.60, 0.232
2014-09-20T12:22:50+10:00, 390.61, 0.231
2014-09-20T12:23:52+10:00, 390.61, 0.231
2014-09-20T12:24:53+10:00, 390.66, 0.232
2014-09-20T12:25:55+10:00, 390.66, 0.232
2014-09-20T12:26:57+10:00, 390.70, 0.231
2014-09-20T12:27:58+10:00, 391.06, 0.232
2014-09-20T12:29:00+10:00, 391.06, 0.232
2014-09-20T12:30:01+10:00, 391.10, 0.228
2014-09-20T12:31:03+10:00, 391.11, 0.232
2014-09-20T12:32:05+10:00, 391.11, 0.232
2014-09-20T12:33:07+10:00, 392.18, 0.232
2014-09-20T12:34:08+10:00, 392.43, 0.232
2014-09-20T12:35:09+10:00, 392.43, 0.232
2014-09-20T12:36:11+10:00, 392.54, 0.233
2014-09-20T12:37:12+10:00, 393.41, 0.226
2014-09-20T12:38:14+10:00, 393.41, 0.226
2014-09-20T12:39:16+10:00, 393.47, 0.219
2014-09-20T12:40:17+10:00, 393.89, 0.227
2014-09-20T12:41:19+10:00, 393.89, 0.227
2014-09-20T12:42:20+10:00, 394.45, 0.232
2014-09-20T12:43:22+10:00, 394.51, 0.233
2014-09-20T12:44:23+10:00, 394.51, 0.233
2014-09-20T12:45:25+10:00, 395.41, 0.234
2014-09-20T12:46:27+10:00, 396.78, 0.234
2014-09-20T12:47:28+10:00, 396.78, 0.234
2014-09-20T12:48:29+10:00, 396.78, 0.232
2014-09-20T12:49:31+10:00, 396.78, 0.232
2014-09-20T12:50:32+10:00, 397.61, 0.234
2014-09-20T12:51:34+10:00, 397.61, 0.234
2014-09-20T12:52:36+10:00, 398.00, 0.234
2014-09-20T12:53:37+10:00, 398.00, 0.234
2014-09-20T12:54:39+10:00, 398.73, 0.234
2014-09-20T12:55:41+10:00, 398.73, 0.234
2014-09-20T12:56:42+10:00, 406.00, 0.239
2014-09-20T12:57:44+10:00, 406.00, 0.239
2014-09-20T12:58:46+10:00, 405.53, 0.241
2014-09-20T12:59:47+10:00, 405.53, 0.241
2014-09-20T13:00:49+10:00, 404.59, 0.232
2014-09-20T13:01:51+10:00, 406.31, 0.236
2014-09-20T13:02:52+10:00, 406.31, 0.236
2014-09-20T13:03:54+10:00, 409.00, 0.246
2014-09-20T13:04:55+10:00, 409.01, 0.241
2014-09-20T13:05:57+10:00, 409.01, 0.241
2014-09-20T13:06:59+10:00, 409.41, 0.244
2014-09-20T13:08:00+10:00, 409.41, 0.244
2014-09-20T13:09:02+10:00, 408.00, 0.244
2014-09-20T13:10:04+10:00, 408.01, 0.242
2014-09-20T13:11:06+10:00, 408.01, 0.242
2014-09-20T13:12:09+10:00, 406.93, 0.246
2014-09-20T13:13:11+10:00, 406.93, 0.246
2014-09-20T13:14:12+10:00, 406.66, 0.249
2014-09-20T13:15:14+10:00, 406.57, 0.249
2014-09-20T13:16:16+10:00, 406.57, 0.247
2014-09-20T13:17:17+10:00, 406.57, 0.247
2014-09-20T13:18:19+10:00, 405.52, 0.243
2014-09-20T13:19:20+10:00, 405.26, 0.245
2014-09-20T13:20:22+10:00, 405.26, 0.245
2014-09-20T13:21:24+10:00, 405.35, 0.248
2014-09-20T13:22:25+10:00, 405.42, 0.245
2014-09-20T13:23:27+10:00, 405.42, 0.245
2014-09-20T13:24:29+10:00, 405.47, 0.247
2014-09-20T13:25:30+10:00, 405.47, 0.247
2014-09-20T13:26:32+10:00, 405.59, 0.245
2014-09-20T13:27:33+10:00, 405.59, 0.245
2014-09-20T13:28:35+10:00, 405.66, 0.244
2014-09-20T13:29:37+10:00, 405.69, 0.248
2014-09-20T13:30:38+10:00, 405.71, 0.249
2014-09-20T13:31:40+10:00, 405.71, 0.249
2014-09-20T13:32:41+10:00, 404.96, 0.24
2014-09-20T13:33:43+10:00, 404.96, 0.24
2014-09-20T13:34:45+10:00, 404.85, 0.24
2014-09-20T13:35:46+10:00, 404.85, 0.24
2014-09-20T13:36:47+10:00, 405.01, 0.247
2014-09-20T13:37:49+10:00, 405.01, 0.247
2014-09-20T13:38:50+10:00, 405.64, 0.248
2014-09-20T13:39:52+10:00, 405.64, 0.248
2014-09-20T13:40:53+10:00, 405.32, 0.247
2014-09-20T13:41:55+10:00, 405.32, 0.247
2014-09-20T13:42:56+10:00, 405.65, 0.245
2014-09-20T13:43:58+10:00, 405.65, 0.245
2014-09-20T13:45:00+10:00, 405.61, 0.245
2014-09-20T13:46:02+10:00, 405.61, 0.245
2014-09-20T13:47:04+10:00, 405.72, 0.241
2014-09-20T13:48:05+10:00, 405.72, 0.241
2014-09-20T13:49:07+10:00, 406.28, 0.247
2014-09-20T13:50:09+10:00, 406.28, 0.247
2014-09-20T13:51:10+10:00, 406.28, 0.246
2014-09-20T13:52:12+10:00, 406.28, 0.246
2014-09-20T13:53:13+10:00, 406.28, 0.252
2014-09-20T13:54:14+10:00, 406.28, 0.252
2014-09-20T13:55:16+10:00, 405.91, 0.244
2014-09-20T13:56:17+10:00, 405.91, 0.244
2014-09-20T13:57:19+10:00, 406.01, 0.24
2014-09-20T13:58:20+10:00, 406.01, 0.24
2014-09-20T13:59:22+10:00, 406.94, 0.242
2014-09-20T14:00:23+10:00, 406.94, 0.242
2014-09-20T14:01:25+10:00, 409.38, 0.247
2014-09-20T14:02:26+10:00, 409.38, 0.247
2014-09-20T14:03:28+10:00, 409.39, 0.248
2014-09-20T14:04:29+10:00, 409.39, 0.248
2014-09-20T14:05:30+10:00, 412.01, 0.25
2014-09-20T14:06:32+10:00, 412.03, 0.25
2014-09-20T14:07:34+10:00, 412.03, 0.25
2014-09-20T14:08:36+10:00, 412.10, 0.252
2014-09-20T14:09:37+10:00, 412.10, 0.252
2014-09-20T14:10:38+10:00, 412.10, 0.259
2014-09-20T14:11:40+10:00, 412.13, 0.25
2014-09-20T14:12:41+10:00, 412.17, 0.253
2014-09-20T14:13:43+10:00, 412.17, 0.253
2014-09-20T14:14:44+10:00, 412.21, 0.254
2014-09-20T14:15:45+10:00, 412.21, 0.254
2014-09-20T14:16:47+10:00, 412.31, 0.253
2014-09-20T14:17:49+10:00, 412.40, 0.25
2014-09-20T14:18:50+10:00, 413.07, 0.251
2014-09-20T14:19:51+10:00, 413.07, 0.251
2014-09-20T14:20:52+10:00, 417.99, 0.254
2014-09-20T14:21:54+10:00, 417.99, 0.254
2014-09-20T14:22:56+10:00, 416.53, 0.252
2014-09-20T14:23:57+10:00, 416.53, 0.247
2014-09-20T14:24:58+10:00, 414.95, 0.254
2014-09-20T14:25:59+10:00, 414.95, 0.254
2014-09-20T14:27:02+10:00, 414.97, 0.252
2014-09-20T14:28:04+10:00, 414.97, 0.252
2014-09-20T14:29:05+10:00, 412.91, 0.251
2014-09-20T14:30:06+10:00, 412.02, 0.252
2014-09-20T14:31:07+10:00, 412.00, 0.244
2014-09-20T14:32:09+10:00, 412.00, 0.244
2014-09-20T14:33:11+10:00, 412.01, 0.251
2014-09-20T14:34:12+10:00, 412.01, 0.251
2014-09-20T14:35:13+10:00, 412.53, 0.251
2014-09-20T14:36:15+10:00, 412.53, 0.251
2014-09-20T14:37:17+10:00, 412.71, 0.252
